[0.747, 0.9879999999999995, 1.2566370614359235],49
[0.747, 0.9879999999999995, 1.361356816555583],0
[0.747, 0.9879999999999995, 1.4660765716752433],0
[0.747, 0.9879999999999995, 1.5707963267949037],0
[0.747, 0.9879999999999995, 1.6755160819145631],0
[0.747, 0.9879999999999995, 1.7802358370342226],0
[0.747, 0.9879999999999995, 1.884955592153883],0
[0.747, 0.9879999999999995, 1.9896753472735433],0
[0.747, 0.9879999999999995, 2.094395102393203],0
[0.747, 0.9879999999999995, 2.1991148575128623],0
[0.747, 0.9879999999999995, 2.3038346126325226],0
[0.747, 0.9879999999999995, 2.408554367752183],0
[0.747, 0.9879999999999995, 2.5132741228718425],37
[0.747, 0.9879999999999995, 2.617993877991502],0
[0.747, 0.9879999999999995, 2.7227136331111623],0
[0.747, 0.9879999999999995, 2.8274333882308227],0
[0.747, 0.9879999999999995, 2.932153143350482],0
[0.747, 0.9879999999999995, 3.0368728984701416],0
[0.747, 1.1859999999999995, -3.141592653589793],0
[0.747, 1.1859999999999995, -3.036872898470133],0
[0.747, 1.1859999999999995, -2.9321531433504733],0
[0.747, 1.1859999999999995, -2.8274333882308134],0
[0.747, 1.1859999999999995, -2.7227136331111534],0
[0.747, 1.1859999999999995, -2.6179938779914935],0
[0.747, 1.1859999999999995, -2.5132741228718336],48
[0.747, 1.1859999999999995, -2.4085543677521737],0
[0.747, 1.1859999999999995, -2.3038346126325138],0
[0.747, 1.1859999999999995, -2.199114857512854],0
[0.747, 1.1859999999999995, -2.094395102393194],44
[0.747, 1.1859999999999995, -1.989675347273534],0
[0.747, 1.1859999999999995, -1.884955592153874],0
[0.747, 1.1859999999999995, -1.7802358370342142],51
[0.747, 1.1859999999999995, -1.6755160819145543],0
[0.747, 1.1859999999999995, -1.5707963267948943],0
[0.747, 1.1859999999999995, -1.4660765716752344],0
[0.747, 1.1859999999999995, -1.3613568165555745],0
[0.747, 1.1859999999999995, -1.2566370614359146],0
[0.747, 1.1859999999999995, -1.1519173063162547],0
[0.747, 1.1859999999999995, -1.0471975511965947],0
[0.747, 1.1859999999999995, -0.9424777960769348],0
[0.747, 1.1859999999999995, -0.8377580409572749],0
[0.747, 1.1859999999999995, -0.733038285837615],0
[0.747, 1.1859999999999995, -0.6283185307179551],0
[0.747, 1.1859999999999995, -0.5235987755982952],47
[0.747, 1.1859999999999995, -0.41887902047863523],0
[0.747, 1.1859999999999995, -0.3141592653589753],0
[0.747, 1.1859999999999995, -0.2094395102393154],0
[0.747, 1.1859999999999995, -0.10471975511965548],0
[0.747, 1.1859999999999995, 4.440892098500626e-15],0
[0.747, 1.1859999999999995, 0.10471975511966436],0
[0.747, 1.1859999999999995, 0.20943951023932428],0
[0.747, 1.1859999999999995, 0.3141592653589842],0
[0.747, 1.1859999999999995, 0.4188790204786441],0
[0.747, 1.1859999999999995, 0.523598775598304],0
[0.747, 1.1859999999999995, 0.628318530717964],44
[0.747, 1.1859999999999995, 0.7330382858376239],0
[0.747, 1.1859999999999995, 0.8377580409572838],0
[0.747, 1.1859999999999995, 0.9424777960769433],0
[0.747, 1.1859999999999995, 1.0471975511966036],175
[0.747, 1.1859999999999995, 1.151917306316264],0
[0.747, 1.1859999999999995, 1.2566370614359235],0
[0.747, 1.1859999999999995, 1.361356816555583],34
[0.747, 1.1859999999999995, 1.4660765716752433],0
[0.747, 1.1859999999999995, 1.5707963267949037],0
[0.747, 1.1859999999999995, 1.6755160819145631],0
[0.747, 1.1859999999999995, 1.7802358370342226],0
[0.747, 1.1859999999999995, 1.884955592153883],0
[0.747, 1.1859999999999995, 1.9896753472735433],0
[0.747, 1.1859999999999995, 2.094395102393203],0
[0.747, 1.1859999999999995, 2.1991148575128623],0
[0.747, 1.1859999999999995, 2.3038346126325226],0
[0.747, 1.1859999999999995, 2.408554367752183],0
[0.747, 1.1859999999999995, 2.5132741228718425],0
[0.747, 1.1859999999999995, 2.617993877991502],36
[0.747, 1.1859999999999995, 2.7227136331111623],0
[0.747, 1.1859999999999995, 2.8274333882308227],0
[0.747, 1.1859999999999995, 2.932153143350482],0
[0.747, 1.1859999999999995, 3.0368728984701416],0
[0.996, -1.19, -3.141592653589793],0
[0.996, -1.19, -3.036872898470133],0
[0.996, -1.19, -2.9321531433504733],0
[0.996, -1.19, -2.8274333882308134],0
[0.996, -1.19, -2.7227136331111534],0
[0.996, -1.19, -2.6179938779914935],0
[0.996, -1.19, -2.5132741228718336],0
[0.996, -1.19, -2.4085543677521737],60
[0.996, -1.19, -2.3038346126325138],0
[0.996, -1.19, -2.199114857512854],0
[0.996, -1.19, -2.094395102393194],0
[0.996, -1.19, -1.989675347273534],0
[0.996, -1.19, -1.884955592153874],0
[0.996, -1.19, -1.7802358370342142],0
[0.996, -1.19, -1.6755160819145543],0
[0.996, -1.19, -1.5707963267948943],0
[0.996, -1.19, -1.4660765716752344],0
[0.996, -1.19, -1.3613568165555745],0
[0.996, -1.19, -1.2566370614359146],42
[0.996, -1.19, -1.1519173063162547],0
[0.996, -1.19, -1.0471975511965947],0
[0.996, -1.19, -0.9424777960769348],0
[0.996, -1.19, -0.8377580409572749],56
[0.996, -1.19, -0.733038285837615],0
[0.996, -1.19, -0.6283185307179551],0
[0.996, -1.19, -0.5235987755982952],37
[0.996, -1.19, -0.41887902047863523],0
[0.996, -1.19, -0.3141592653589753],0
[0.996, -1.19, -0.2094395102393154],0
[0.996, -1.19, -0.10471975511965548],0
[0.996, -1.19, 4.440892098500626e-15],0
[0.996, -1.19, 0.10471975511966436],0
[0.996, -1.19, 0.20943951023932428],0
[0.996, -1.19, 0.3141592653589842],0
[0.996, -1.19, 0.4188790204786441],0
[0.996, -1.19, 0.523598775598304],0
[0.996, -1.19, 0.628318530717964],0
[0.996, -1.19, 0.7330382858376239],50
[0.996, -1.19, 0.8377580409572838],0
[0.996, -1.19, 0.9424777960769433],0
[0.996, -1.19, 1.0471975511966036],0
[0.996, -1.19, 1.151917306316264],0
[0.996, -1.19, 1.2566370614359235],0
[0.996, -1.19, 1.361356816555583],0
[0.996, -1.19, 1.4660765716752433],0
[0.996, -1.19, 1.5707963267949037],0
[0.996, -1.19, 1.6755160819145631],0
[0.996, -1.19, 1.7802358370342226],0
[0.996, -1.19, 1.884955592153883],43
[0.996, -1.19, 1.9896753472735433],0
[0.996, -1.19, 2.094395102393203],0
[0.996, -1.19, 2.1991148575128623],0
[0.996, -1.19, 2.3038346126325226],50
[0.996, -1.19, 2.408554367752183],0
[0.996, -1.19, 2.5132741228718425],0
[0.996, -1.19, 2.617993877991502],46
[0.996, -1.19, 2.7227136331111623],0
[0.996, -1.19, 2.8274333882308227],0
[0.996, -1.19, 2.932153143350482],0
[0.996, -1.19, 3.0368728984701416],0
[0.996, -0.992, -3.141592653589793],0
[0.996, -0.992, -3.036872898470133],0
[0.996, -0.992, -2.9321531433504733],0
[0.996, -0.992, -2.8274333882308134],0
[0.996, -0.992, -2.7227136331111534],0
[0.996, -0.992, -2.6179938779914935],0
[0.996, -0.992, -2.5132741228718336],0
[0.996, -0.992, -2.4085543677521737],0
[0.996, -0.992, -2.3038346126325138],47
[0.996, -0.992, -2.199114857512854],0
[0.996, -0.992, -2.094395102393194],0
[0.996, -0.992, -1.989675347273534],0
[0.996, -0.992, -1.884955592153874],0
[0.996, -0.992, -1.7802358370342142],0
[0.996, -0.992, -1.6755160819145543],0
[0.996, -0.992, -1.5707963267948943],0
[0.996, -0.992, -1.4660765716752344],0
[0.996, -0.992, -1.3613568165555745],0
[0.996, -0.992, -1.2566370614359146],0
[0.996, -0.992, -1.1519173063162547],214
[0.996, -0.992, -1.0471975511965947],0
[0.996, -0.992, -0.9424777960769348],0
[0.996, -0.992, -0.8377580409572749],0
[0.996, -0.992, -0.733038285837615],252
[0.996, -0.992, -0.6283185307179551],0
[0.996, -0.992, -0.5235987755982952],0
[0.996, -0.992, -0.41887902047863523],99
[0.996, -0.992, -0.3141592653589753],0
[0.996, -0.992, -0.2094395102393154],0
[0.996, -0.992, -0.10471975511965548],0
[0.996, -0.992, 4.440892098500626e-15],0
[0.996, -0.992, 0.10471975511966436],0
[0.996, -0.992, 0.20943951023932428],0
[0.996, -0.992, 0.3141592653589842],0
[0.996, -0.992, 0.4188790204786441],0
[0.996, -0.992, 0.523598775598304],0
[0.996, -0.992, 0.628318530717964],0
[0.996, -0.992, 0.7330382858376239],0
[0.996, -0.992, 0.8377580409572838],102
[0.996, -0.992, 0.9424777960769433],0
[0.996, -0.992, 1.0471975511966036],0
[0.996, -0.992, 1.151917306316264],0
[0.996, -0.992, 1.2566370614359235],0
[0.996, -0.992, 1.361356816555583],0
[0.996, -0.992, 1.4660765716752433],0
[0.996, -0.992, 1.5707963267949037],0
[0.996, -0.992, 1.6755160819145631],0
[0.996, -0.992, 1.7802358370342226],0
[0.996, -0.992, 1.884955592153883],0
[0.996, -0.992, 1.9896753472735433],55
[0.996, -0.992, 2.094395102393203],0
[0.996, -0.992, 2.1991148575128623],0
[0.996, -0.992, 2.3038346126325226],0
[0.996, -0.992, 2.408554367752183],49
[0.996, -0.992, 2.5132741228718425],0
[0.996, -0.992, 2.617993877991502],0
[0.996, -0.992, 2.7227136331111623],42
[0.996, -0.992, 2.8274333882308227],0
[0.996, -0.992, 2.932153143350482],0
[0.996, -0.992, 3.0368728984701416],0
[0.996, -0.794, -3.141592653589793],0
[0.996, -0.794, -3.036872898470133],0
[0.996, -0.794, -2.9321531433504733],0
[0.996, -0.794, -2.8274333882308134],0
[0.996, -0.794, -2.7227136331111534],0
[0.996, -0.794, -2.6179938779914935],0
[0.996, -0.794, -2.5132741228718336],0
[0.996, -0.794, -2.4085543677521737],0
[0.996, -0.794, -2.3038346126325138],0
[0.996, -0.794, -2.199114857512854],44
[0.996, -0.794, -2.094395102393194],0
[0.996, -0.794, -1.989675347273534],0
[0.996, -0.794, -1.884955592153874],0
[0.996, -0.794, -1.7802358370342142],0
[0.996, -0.794, -1.6755160819145543],0
[0.996, -0.794, -1.5707963267948943],0
[0.996, -0.794, -1.4660765716752344],0
[0.996, -0.794, -1.3613568165555745],0
[0.996, -0.794, -1.2566370614359146],0
[0.996, -0.794, -1.1519173063162547],0
[0.996, -0.794, -1.0471975511965947],286
[0.996, -0.794, -0.9424777960769348],0
[0.996, -0.794, -0.8377580409572749],0
[0.996, -0.794, -0.733038285837615],0
[0.996, -0.794, -0.6283185307179551],427
[0.996, -0.794, -0.5235987755982952],0
[0.996, -0.794, -0.41887902047863523],0
[0.996, -0.794, -0.3141592653589753],486
[0.996, -0.794, -0.2094395102393154],0
[0.996, -0.794, -0.10471975511965548],0
[0.996, -0.794, 4.440892098500626e-15],0
[0.996, -0.794, 0.10471975511966436],0
[0.996, -0.794, 0.20943951023932428],0
[0.996, -0.794, 0.3141592653589842],0
[0.996, -0.794, 0.4188790204786441],0
[0.996, -0.794, 0.523598775598304],0
[0.996, -0.794, 0.628318530717964],0
[0.996, -0.794, 0.7330382858376239],0
[0.996, -0.794, 0.8377580409572838],0
[0.996, -0.794, 0.9424777960769433],183
[0.996, -0.794, 1.0471975511966036],0
[0.996, -0.794, 1.151917306316264],0
[0.996, -0.794, 1.2566370614359235],0
[0.996, -0.794, 1.361356816555583],0
[0.996, -0.794, 1.4660765716752433],0
[0.996, -0.794, 1.5707963267949037],0
[0.996, -0.794, 1.6755160819145631],0
[0.996, -0.794, 1.7802358370342226],0
[0.996, -0.794, 1.884955592153883],0
[0.996, -0.794, 1.9896753472735433],0
[0.996, -0.794, 2.094395102393203],55
[0.996, -0.794, 2.1991148575128623],0
[0.996, -0.794, 2.3038346126325226],0
[0.996, -0.794, 2.408554367752183],0
[0.996, -0.794, 2.5132741228718425],39
[0.996, -0.794, 2.617993877991502],0
[0.996, -0.794, 2.7227136331111623],0
[0.996, -0.794, 2.8274333882308227],37
[0.996, -0.794, 2.932153143350482],0
[0.996, -0.794, 3.0368728984701416],0
[0.996, -0.5960000000000001, -3.141592653589793],0
[0.996, -0.5960000000000001, -3.036872898470133],0
[0.996, -0.5960000000000001, -2.9321531433504733],0
[0.996, -0.5960000000000001, -2.8274333882308134],0
[0.996, -0.5960000000000001, -2.7227136331111534],0
[0.996, -0.5960000000000001, -2.6179938779914935],0
[0.996, -0.5960000000000001, -2.5132741228718336],0
[0.996, -0.5960000000000001, -2.4085543677521737],0
[0.996, -0.5960000000000001, -2.3038346126325138],0
[0.996, -0.5960000000000001, -2.199114857512854],0
[0.996, -0.5960000000000001, -2.094395102393194],41
[0.996, -0.5960000000000001, -1.989675347273534],0
[0.996, -0.5960000000000001, -1.884955592153874],0
[0.996, -0.5960000000000001, -1.7802358370342142],0
[0.996, -0.5960000000000001, -1.6755160819145543],0
[0.996, -0.5960000000000001, -1.5707963267948943],0
[0.996, -0.5960000000000001, -1.4660765716752344],0
[0.996, -0.5960000000000001, -1.3613568165555745],0
[0.996, -0.5960000000000001, -1.2566370614359146],0
[0.996, -0.5960000000000001, -1.1519173063162547],0
[0.996, -0.5960000000000001, -1.0471975511965947],0
[0.996, -0.5960000000000001, -0.9424777960769348],0
[0.996, -0.5960000000000001, -0.8377580409572749],359
[0.996, -0.5960000000000001, -0.733038285837615],0
[0.996, -0.5960000000000001, -0.6283185307179551],0
[0.996, -0.5960000000000001, -0.5235987755982952],506
[0.996, -0.5960000000000001, -0.41887902047863523],0
[0.996, -0.5960000000000001, -0.3141592653589753],0
[0.996, -0.5960000000000001, -0.2094395102393154],337
[0.996, -0.5960000000000001, -0.10471975511965548],0
[0.996, -0.5960000000000001, 4.440892098500626e-15],0
[0.996, -0.5960000000000001, 0.10471975511966436],0
[0.996, -0.5960000000000001, 0.20943951023932428],0
[0.996, -0.5960000000000001, 0.3141592653589842],0
[0.996, -0.5960000000000001, 0.4188790204786441],0
[0.996, -0.5960000000000001, 0.523598775598304],0
[0.996, -0.5960000000000001, 0.628318530717964],0
[0.996, -0.5960000000000001, 0.7330382858376239],0
[0.996, -0.5960000000000001, 0.8377580409572838],0
[0.996, -0.5960000000000001, 0.9424777960769433],0
[0.996, -0.5960000000000001, 1.0471975511966036],191
[0.996, -0.5960000000000001, 1.151917306316264],0
[0.996, -0.5960000000000001, 1.2566370614359235],0
[0.996, -0.5960000000000001, 1.361356816555583],0
[0.996, -0.5960000000000001, 1.4660765716752433],0
[0.996, -0.5960000000000001, 1.5707963267949037],0
[0.996, -0.5960000000000001, 1.6755160819145631],0
[0.996, -0.5960000000000001, 1.7802358370342226],0
[0.996, -0.5960000000000001, 1.884955592153883],0
[0.996, -0.5960000000000001, 1.9896753472735433],0
[0.996, -0.5960000000000001, 2.094395102393203],0
[0.996, -0.5960000000000001, 2.1991148575128623],0
[0.996, -0.5960000000000001, 2.3038346126325226],71
[0.996, -0.5960000000000001, 2.408554367752183],0
[0.996, -0.5960000000000001, 2.5132741228718425],0
[0.996, -0.5960000000000001, 2.617993877991502],48
[0.996, -0.5960000000000001, 2.7227136331111623],0
[0.996, -0.5960000000000001, 2.8274333882308227],0
[0.996, -0.5960000000000001, 2.932153143350482],41
[0.996, -0.5960000000000001, 3.0368728984701416],0
[0.996, -0.39800000000000013, -3.141592653589793],0
[0.996, -0.39800000000000013, -3.036872898470133],0
[0.996, -0.39800000000000013, -2.9321531433504733],0
[0.996, -0.39800000000000013, -2.8274333882308134],0
[0.996, -0.39800000000000013, -2.7227136331111534],0
[0.996, -0.39800000000000013, -2.6179938779914935],0
[0.996, -0.39800000000000013, -2.5132741228718336],0
[0.996, -0.39800000000000013, -2.4085543677521737],0
[0.996, -0.39800000000000013, -2.3038346126325138],0
[0.996, -0.39800000000000013, -2.199114857512854],0
[0.996, -0.39800000000000013, -2.094395102393194],0
[0.996, -0.39800000000000013, -1.989675347273534],41
[0.996, -0.39800000000000013, -1.884955592153874],0
[0.996, -0.39800000000000013, -1.7802358370342142],0
[0.996, -0.39800000000000013, -1.6755160819145543],0
[0.996, -0.39800000000000013, -1.5707963267948943],0
[0.996, -0.39800000000000013, -1.4660765716752344],0
[0.996, -0.39800000000000013, -1.3613568165555745],0
[0.996, -0.39800000000000013, -1.2566370614359146],0
[0.996, -0.39800000000000013, -1.1519173063162547],0
[0.996, -0.39800000000000013, -1.0471975511965947],0
[0.996, -0.39800000000000013, -0.9424777960769348],0
[0.996, -0.39800000000000013, -0.8377580409572749],0
[0.996, -0.39800000000000013, -0.733038285837615],285
[0.996, -0.39800000000000013, -0.6283185307179551],0
[0.996, -0.39800000000000013, -0.5235987755982952],0
[0.996, -0.39800000000000013, -0.41887902047863523],1156
[0.996, -0.39800000000000013, -0.3141592653589753],0
[0.996, -0.39800000000000013, -0.2094395102393154],0
[0.996, -0.39800000000000013, -0.10471975511965548],0
[0.996, -0.39800000000000013, 4.440892098500626e-15],1228
[0.996, -0.39800000000000013, 0.10471975511966436],0
[0.996, -0.39800000000000013, 0.20943951023932428],0
[0.996, -0.39800000000000013, 0.3141592653589842],0
[0.996, -0.39800000000000013, 0.4188790204786441],0
[0.996, -0.39800000000000013, 0.523598775598304],0
[0.996, -0.39800000000000013, 0.628318530717964],0
[0.996, -0.39800000000000013, 0.7330382858376239],0
[0.996, -0.39800000000000013, 0.8377580409572838],0
[0.996, -0.39800000000000013, 0.9424777960769433],0
[0.996, -0.39800000000000013, 1.0471975511966036],0
[0.996, -0.39800000000000013, 1.151917306316264],454
[0.996, -0.39800000000000013, 1.2566370614359235],0
[0.996, -0.39800000000000013, 1.361356816555583],0
[0.996, -0.39800000000000013, 1.4660765716752433],0
[0.996, -0.39800000000000013, 1.5707963267949037],0
[0.996, -0.39800000000000013, 1.6755160819145631],0
[0.996, -0.39800000000000013, 1.7802358370342226],0
[0.996, -0.39800000000000013, 1.884955592153883],0
[0.996, -0.39800000000000013, 1.9896753472735433],0
[0.996, -0.39800000000000013, 2.094395102393203],0
[0.996, -0.39800000000000013, 2.1991148575128623],0
[0.996, -0.39800000000000013, 2.3038346126325226],0
[0.996, -0.39800000000000013, 2.408554367752183],56
[0.996, -0.39800000000000013, 2.5132741228718425],0
[0.996, -0.39800000000000013, 2.617993877991502],0
[0.996, -0.39800000000000013, 2.7227136331111623],47
[0.996, -0.39800000000000013, 2.8274333882308227],0
[0.996, -0.39800000000000013, 2.932153143350482],0
[0.996, -0.39800000000000013, 3.0368728984701416],41
[0.996, -0.20000000000000018, -3.141592653589793],0
[0.996, -0.20000000000000018, -3.036872898470133],43
[0.996, -0.20000000000000018, -2.9321531433504733],0
[0.996, -0.20000000000000018, -2.8274333882308134],0
[0.996, -0.20000000000000018, -2.7227136331111534],0
[0.996, -0.20000000000000018, -2.6179938779914935],0
[0.996, -0.20000000000000018, -2.5132741228718336],0
[0.996, -0.20000000000000018, -2.4085543677521737],0
[0.996, -0.20000000000000018, -2.3038346126325138],0
[0.996, -0.20000000000000018, -2.199114857512854],0
[0.996, -0.20000000000000018, -2.094395102393194],0
[0.996, -0.20000000000000018, -1.989675347273534],0
[0.996, -0.20000000000000018, -1.884955592153874],0
[0.996, -0.20000000000000018, -1.7802358370342142],30
[0.996, -0.20000000000000018, -1.6755160819145543],0
[0.996, -0.20000000000000018, -1.5707963267948943],0
[0.996, -0.20000000000000018, -1.4660765716752344],0
[0.996, -0.20000000000000018, -1.3613568165555745],0
[0.996, -0.20000000000000018, -1.2566370614359146],0
[0.996, -0.20000000000000018, -1.1519173063162547],0
[0.996, -0.20000000000000018, -1.0471975511965947],0
[0.996, -0.20000000000000018, -0.9424777960769348],0
[0.996, -0.20000000000000018, -0.8377580409572749],0
[0.996, -0.20000000000000018, -0.733038285837615],0
[0.996, -0.20000000000000018, -0.6283185307179551],0
[0.996, -0.20000000000000018, -0.5235987755982952],203
[0.996, -0.20000000000000018, -0.41887902047863523],0
[0.996, -0.20000000000000018, -0.3141592653589753],0
[0.996, -0.20000000000000018, -0.2094395102393154],2094
[0.996, -0.20000000000000018, -0.10471975511965548],0
[0.996, -0.20000000000000018, 4.440892098500626e-15],0
[0.996, -0.20000000000000018, 0.10471975511966436],2826
[0.996, -0.20000000000000018, 0.20943951023932428],0
[0.996, -0.20000000000000018, 0.3141592653589842],0
[0.996, -0.20000000000000018, 0.4188790204786441],0
[0.996, -0.20000000000000018, 0.523598775598304],0
[0.996, -0.20000000000000018, 0.628318530717964],0
[0.996, -0.20000000000000018, 0.7330382858376239],0
[0.996, -0.20000000000000018, 0.8377580409572838],0
[0.996, -0.20000000000000018, 0.9424777960769433],0
[0.996, -0.20000000000000018, 1.0471975511966036],0
[0.996, -0.20000000000000018, 1.151917306316264],0
[0.996, -0.20000000000000018, 1.2566370614359235],0
[0.996, -0.20000000000000018, 1.361356816555583],46
[0.996, -0.20000000000000018, 1.4660765716752433],0
[0.996, -0.20000000000000018, 1.5707963267949037],0
[0.996, -0.20000000000000018, 1.6755160819145631],0
[0.996, -0.20000000000000018, 1.7802358370342226],0
[0.996, -0.20000000000000018, 1.884955592153883],0
[0.996, -0.20000000000000018, 1.9896753472735433],0
[0.996, -0.20000000000000018, 2.094395102393203],0
[0.996, -0.20000000000000018, 2.1991148575128623],0
[0.996, -0.20000000000000018, 2.3038346126325226],0
[0.996, -0.20000000000000018, 2.408554367752183],0
[0.996, -0.20000000000000018, 2.5132741228718425],0
[0.996, -0.20000000000000018, 2.617993877991502],44
[0.996, -0.20000000000000018, 2.7227136331111623],0
[0.996, -0.20000000000000018, 2.8274333882308227],0
[0.996, -0.20000000000000018, 2.932153143350482],36
[0.996, -0.20000000000000018, 3.0368728984701416],0
[0.996, -0.002000000000000224, -3.141592653589793],0
[0.996, -0.002000000000000224, -3.036872898470133],0
[0.996, -0.002000000000000224, -2.9321531433504733],0
[0.996, -0.002000000000000224, -2.8274333882308134],54
[0.996, -0.002000000000000224, -2.7227136331111534],0
[0.996, -0.002000000000000224, -2.6179938779914935],0
[0.996, -0.002000000000000224, -2.5132741228718336],0
[0.996, -0.002000000000000224, -2.4085543677521737],0
[0.996, -0.002000000000000224, -2.3038346126325138],0
[0.996, -0.002000000000000224, -2.199114857512854],0
[0.996, -0.002000000000000224, -2.094395102393194],0
[0.996, -0.002000000000000224, -1.989675347273534],0
[0.996, -0.002000000000000224, -1.884955592153874],0
[0.996, -0.002000000000000224, -1.7802358370342142],0
[0.996, -0.002000000000000224, -1.6755160819145543],0
[0.996, -0.002000000000000224, -1.5707963267948943],50
[0.996, -0.002000000000000224, -1.4660765716752344],0
[0.996, -0.002000000000000224, -1.3613568165555745],0
[0.996, -0.002000000000000224, -1.2566370614359146],0
[0.996, -0.002000000000000224, -1.1519173063162547],0
[0.996, -0.002000000000000224, -1.0471975511965947],0
[0.996, -0.002000000000000224, -0.9424777960769348],0
[0.996, -0.002000000000000224, -0.8377580409572749],0
[0.996, -0.002000000000000224, -0.733038285837615],0
[0.996, -0.002000000000000224, -0.6283185307179551],0
[0.996, -0.002000000000000224, -0.5235987755982952],0
[0.996, -0.002000000000000224, -0.41887902047863523],0
[0.996, -0.002000000000000224, -0.3141592653589753],220
[0.996, -0.002000000000000224, -0.2094395102393154],0
[0.996, -0.002000000000000224, -0.10471975511965548],0
[0.996, -0.002000000000000224, 4.440892098500626e-15],462
[0.996, -0.002000000000000224, 0.10471975511966436],0
[0.996, -0.002000000000000224, 0.20943951023932428],0
[0.996, -0.002000000000000224, 0.3141592653589842],406
[0.996, -0.002000000000000224, 0.4188790204786441],0
[0.996, -0.002000000000000224, 0.523598775598304],0
[0.996, -0.002000000000000224, 0.628318530717964],0
[0.996, -0.002000000000000224, 0.7330382858376239],0
[0.996, -0.002000000000000224, 0.8377580409572838],0
[0.996, -0.002000000000000224, 0.9424777960769433],0
[0.996, -0.002000000000000224, 1.0471975511966036],0
[0.996, -0.002000000000000224, 1.151917306316264],0
[0.996, -0.002000000000000224, 1.2566370614359235],0
[0.996, -0.002000000000000224, 1.361356816555583],0
[0.996, -0.002000000000000224, 1.4660765716752433],0
[0.996, -0.002000000000000224, 1.5707963267949037],49
[0.996, -0.002000000000000224, 1.6755160819145631],0
[0.996, -0.002000000000000224, 1.7802358370342226],0
[0.996, -0.002000000000000224, 1.884955592153883],0
[0.996, -0.002000000000000224, 1.9896753472735433],0
[0.996, -0.002000000000000224, 2.094395102393203],0
[0.996, -0.002000000000000224, 2.1991148575128623],0
[0.996, -0.002000000000000224, 2.3038346126325226],0
[0.996, -0.002000000000000224, 2.408554367752183],0
[0.996, -0.002000000000000224, 2.5132741228718425],0
[0.996, -0.002000000000000224, 2.617993877991502],0
[0.996, -0.002000000000000224, 2.7227136331111623],0
[0.996, -0.002000000000000224, 2.8274333882308227],53
[0.996, -0.002000000000000224, 2.932153143350482],0
[0.996, -0.002000000000000224, 3.0368728984701416],45
[0.996, 0.19599999999999973, -3.141592653589793],0
[0.996, 0.19599999999999973, -3.036872898470133],0
[0.996, 0.19599999999999973, -2.9321531433504733],56
[0.996, 0.19599999999999973, -2.8274333882308134],0
[0.996, 0.19599999999999973, -2.7227136331111534],0
[0.996, 0.19599999999999973, -2.6179938779914935],42
[0.996, 0.19599999999999973, -2.5132741228718336],0
[0.996, 0.19599999999999973, -2.4085543677521737],0
[0.996, 0.19599999999999973, -2.3038346126325138],0
[0.996, 0.19599999999999973, -2.199114857512854],0
[0.996, 0.19599999999999973, -2.094395102393194],0
[0.996, 0.19599999999999973, -1.989675347273534],0
[0.996, 0.19599999999999973, -1.884955592153874],0
[0.996, 0.19599999999999973, -1.7802358370342142],0
[0.996, 0.19599999999999973, -1.6755160819145543],0
[0.996, 0.19599999999999973, -1.5707963267948943],0
[0.996, 0.19599999999999973, -1.4660765716752344],0
[0.996, 0.19599999999999973, -1.3613568165555745],42
[0.996, 0.19599999999999973, -1.2566370614359146],0
[0.996, 0.19599999999999973, -1.1519173063162547],0
[0.996, 0.19599999999999973, -1.0471975511965947],0
[0.996, 0.19599999999999973, -0.9424777960769348],0
[0.996, 0.19599999999999973, -0.8377580409572749],0
[0.996, 0.19599999999999973, -0.733038285837615],0
[0.996, 0.19599999999999973, -0.6283185307179551],0
[0.996, 0.19599999999999973, -0.5235987755982952],0
[0.996, 0.19599999999999973, -0.41887902047863523],0
[0.996, 0.19599999999999973, -0.3141592653589753],0
[0.996, 0.19599999999999973, -0.2094395102393154],0
[0.996, 0.19599999999999973, -0.10471975511965548],234
[0.996, 0.19599999999999973, 4.440892098500626e-15],0
[0.996, 0.19599999999999973, 0.10471975511966436],0
[0.996, 0.19599999999999973, 0.20943951023932428],587
[0.996, 0.19599999999999973, 0.3141592653589842],0
[0.996, 0.19599999999999973, 0.4188790204786441],0
[0.996, 0.19599999999999973, 0.523598775598304],243
[0.996, 0.19599999999999973, 0.628318530717964],0
[0.996, 0.19599999999999973, 0.7330382858376239],0
[0.996, 0.19599999999999973, 0.8377580409572838],0
[0.996, 0.19599999999999973, 0.9424777960769433],0
[0.996, 0.19599999999999973, 1.0471975511966036],0
[0.996, 0.19599999999999973, 1.151917306316264],0
[0.996, 0.19599999999999973, 1.2566370614359235],0
[0.996, 0.19599999999999973, 1.361356816555583],0
[0.996, 0.19599999999999973, 1.4660765716752433],0
[0.996, 0.19599999999999973, 1.5707963267949037],0
[0.996, 0.19599999999999973, 1.6755160819145631],0
[0.996, 0.19599999999999973, 1.7802358370342226],45
[0.996, 0.19599999999999973, 1.884955592153883],0
[0.996, 0.19599999999999973, 1.9896753472735433],0
[0.996, 0.19599999999999973, 2.094395102393203],0
[0.996, 0.19599999999999973, 2.1991148575128623],0
[0.996, 0.19599999999999973, 2.3038346126325226],0
[0.996, 0.19599999999999973, 2.408554367752183],0
[0.996, 0.19599999999999973, 2.5132741228718425],0
[0.996, 0.19599999999999973, 2.617993877991502],0
[0.996, 0.19599999999999973, 2.7227136331111623],0
[0.996, 0.19599999999999973, 2.8274333882308227],0
